lat,lon
37.7586968166489,-122.41796448376002
37.784449661279105,-122.41607528505101
37.765109878622205,-122.418701003284
37.7586968166489,-122.41796448376002
37.7578884408086,-122.417817852676
37.7578884408086,-122.417817852676
37.78658161886511,-122.397911707968
37.7853750846147,-122.41626183684099
37.787757060241105,-122.420120319204
37.7652491154428,-122.416389710291
37.78748615720421,-122.418368839172
37.7620990020681,-122.415000536786
37.7879652569797,-122.418467747931
37.7870372043685,-122.41827417166
37.784449661256204,-122.416075285059
37.7870372043685,-122.41827417166
37.7636337702985,-122.41623039254299
37.7586968166489,-122.41796448376002
37.7628151579852,-122.416220195692
37.7907880214451,-122.41903911933001
37.787965256956795,-122.41846774793801
37.7843677003184,-122.4245611166
37.7636337703031,-122.416230392551
37.7884881521135,-122.421949487547
37.784449661279105,-122.41607528505101
37.7870372043456,-122.41827417166701
37.7886989511418,-122.420307355728
37.784449661256204,-122.416075285059
37.7652491154383,-122.416389710283
37.7854574902997,-122.400916029025
37.7605000726041,-122.414845139214
37.7638222259421,-122.41359169556101
37.789618819255,-122.42049728879
37.7596123168685,-122.415921585459
37.7636337702985,-122.41623039254299
37.7874861572271,-122.418368839165
37.785167087551706,-122.417903977564
37.7299346936044,-122.397744427103
37.7872807075879,-122.420021471054
37.7636337703031,-122.416230392551
37.7853750846147,-122.41626183684099
37.7854574902997,-122.400916029025
37.7586968166489,-122.41796448376002
37.7604330003754,-122.415929849548
37.7879652569797,-122.418467747931
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.78537508463761,-122.416261836834
37.7879652569797,-122.418467747931
37.78748615720421,-122.418368839172
37.7620990020681,-122.415000536786
37.7678262566863,-122.39665616163201
37.7636337703031,-122.416230392551
37.7571580431915,-122.406604919508
37.758895594757206,-122.414693065257
37.7636337703031,-122.416230392551
37.7654480180311,-122.41310762270099
37.762034786651896,-122.416078423909
37.7884881520906,-122.421949487554
37.787757060218205,-122.42012031921101
37.7862042105067,-122.409686191845
37.7819132275955,-122.417312387265
37.784449661256204,-122.416075285059
37.7636337703031,-122.416230392551
37.7939338236045,-122.42304929419201
37.7635718955893,-122.41733258258999
37.78687648416079,-122.41910442464399
37.7648250318431,-122.41242272529
37.763495437314404,-122.418486296575
37.7870372043685,-122.41827417166
37.7898297669362,-122.41884474810499
37.7586968166489,-122.41796448376002
37.759488455703604,-122.417970955091
37.7636337702985,-122.41623039254299
37.787965256956795,-122.41846774793801
37.761573521678294,-122.402332861378
37.7870372043685,-122.41827417166
37.787063186215,-122.417634160005
37.763495437314404,-122.418486296575
37.758077443725206,-122.41468332073099
37.7853750846147,-122.41626183684099
37.7620990020681,-122.415000536786
37.784449661279105,-122.41607528505101
37.7586968166489,-122.41796448376002
37.799202807361496,-122.440148637784
37.7652491154428,-122.416389710291
37.7636337702985,-122.41623039254299
37.8017515400431,-122.43632820238399
37.784449661256204,-122.416075285059
37.791494305190604,-122.420874632415
37.7636337703031,-122.416230392551
37.7620990020681,-122.415000536786
37.7652491154428,-122.416389710291
37.78748615720421,-122.418368839172
37.7604330003754,-122.415929849548
37.7651818039906,-122.41748832363899
37.7858926099715,-122.41973983780501
37.7870372043685,-122.41827417166
37.7626869631943,-122.418415888321
37.784449661256204,-122.416075285059
37.763495437314404,-122.418486296575
37.7891095538736,-122.417019320691
37.784449661256204,-122.416075285059
37.7652491154428,-122.416389710291
37.775420706711,-122.40340479147899
37.7891643767502,-122.42040246369
37.790045901716795,-122.41720963943001
37.763495437314404,-122.418486296575
37.7872807075879,-122.420021471054
37.7636337702985,-122.41623039254299
37.763495437318895,-122.41848629658199
37.7889098399421,-122.418658294829
37.7870372043685,-122.41827417166
37.7604330003754,-122.415929849548
37.7594801325769,-122.41810892585899
37.784449661256204,-122.416075285059
37.7636337702985,-122.41623039254299
37.7636337702985,-122.41623039254299
37.7604330003754,-122.415929849548
37.7870372043685,-122.41827417166
37.78748615720421,-122.418368839172
37.788698951164704,-122.420307355721
37.7638222259421,-122.41359169556101
37.7626869631943,-122.418415888321
37.7605000725995,-122.41484513920601
37.7604330003754,-122.415929849548
37.7889098399421,-122.418658294829
37.7604330003754,-122.415929849548
37.790577071030796,-122.42069168079901
37.78439444920679,-122.416916142188
37.7604330003754,-122.415929849548
37.755568796919,-122.416569016036
37.78515138514479,-122.426449161542
37.784449661256204,-122.416075285059
37.761902961302205,-122.418272166422
37.791494305190604,-122.420874632415
37.7870372043685,-122.41827417166
37.7626173568918,-122.40617361507799
37.784449661279105,-122.41607528505101
37.7687142722405,-122.453376250788
37.7652491154428,-122.416389710291
37.763822225946605,-122.413591695569
37.788178697075,-122.4168291485
37.7874861572271,-122.418368839165
37.784449661256204,-122.416075285059
37.784449661279105,-122.41607528505101
37.7586968166489,-122.41796448376002
37.7884306841107,-122.418562843433
37.7870372043685,-122.41827417166
37.788222542403396,-122.420211964957
37.7651818039906,-122.41748832363899
37.78537508463761,-122.416261836834
37.790045901693894,-122.417209639437
37.790577071053704,-122.420691680792
37.7644225165568,-122.416374835778
37.7898297669362,-122.41884474810499
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.7923840813812,-122.42105687820299
37.7884306841107,-122.418562843433
37.788222542403396,-122.420211964957
37.763495437314404,-122.418486296575
37.7921733284528,-122.42269562936501
37.7636337703031,-122.416230392551
37.759488455703604,-122.417970955091
37.7870372043685,-122.41827417166
37.7636337703031,-122.416230392551
37.765448018026596,-122.413107622693
37.7879652569797,-122.418467747931
37.784449661279105,-122.41607528505101
37.766707370804205,-122.40281380431499
37.7853750846147,-122.41626183684099
37.763697930892796,-122.415155941062
37.7984867747515,-122.446640402477
37.7879652569797,-122.418467747931
37.762034786651896,-122.416078423909
37.7879652569797,-122.418467747931
37.784449661279105,-122.41607528505101
37.7620990020727,-122.415000536794
37.7869881885308,-122.410699657634
37.7636979308883,-122.415155941054
37.791494305190604,-122.420874632415
37.790577071053704,-122.420691680792
37.757232227914,-122.415629332446
37.7530422085728,-122.504883710633
37.78537508463761,-122.416261836834
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.7983917580329,-122.424808639628
37.784449661279105,-122.41607528505101
37.7636337702985,-122.41623039254299
37.7881786970521,-122.416829148507
37.7907880214451,-122.41903911933001
37.7866005732609,-122.436749299319
37.7652491154428,-122.416389710291
37.7603656931573,-122.417028392106
37.78537508463761,-122.416261836834
37.7604330003754,-122.415929849548
37.761902961306795,-122.41827216643
37.7578801214437,-122.417955821717
37.784449661279105,-122.41607528505101
37.787965256956795,-122.41846774793801
37.78537508463761,-122.416261836834
37.7636979308883,-122.415155941054
37.7620990020727,-122.415000536794
37.757232227914,-122.415629332446
37.7636337703031,-122.416230392551
37.78729329108771,-122.415821891164
37.787965256956795,-122.41846774793801
37.7903690688591,-122.422330464205
37.78748615720421,-122.418368839172
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.7672561981064,-122.404752558962
37.7907880214451,-122.41903911933001
37.7897774160756,-122.41969481369699
37.7620347866564,-122.41607842391599
37.7907880214222,-122.419039119337
37.7620990020681,-122.415000536786
37.755655964894096,-122.41602519137501
37.7636337702985,-122.41623039254299
37.7636337702985,-122.41623039254299
37.7586968166489,-122.41796448376002
37.78537508463761,-122.416261836834
37.7564137690481,-122.41561725232
37.789618819232004,-122.420497288797
37.787063186215,-122.417634160005
37.7642766926597,-122.411826280883
37.765109878622205,-122.418701003284
37.784449661256204,-122.416075285059
37.7889098399421,-122.418658294829
37.7578801214437,-122.417955821717
37.7616751087994,-122.41242734607201
37.7886989511418,-122.420307355728
37.78537508463761,-122.416261836834
37.7921733284528,-122.42269562936501
37.78748615720421,-122.418368839172
37.7870372043685,-122.41827417166
37.78748615720421,-122.418368839172
37.714105192097996,-122.439819026647
37.787757060218205,-122.42012031921101
37.790577071053704,-122.420691680792
37.761967421810205,-122.41718044863501
37.7636337702985,-122.41623039254299
37.7868849113107,-122.40820165725401
37.790577071053704,-122.420691680792
37.784449661256204,-122.416075285059
37.788698951164704,-122.420307355721
37.7604330003754,-122.415929849548
37.7874861572271,-122.418368839165
37.784449661256204,-122.416075285059
37.7854574902997,-122.400916029025
37.7870372043456,-122.41827417166701
37.7636979308883,-122.415155941054
37.78748615720421,-122.418368839172
37.7803810169602,-122.47830550328699
37.7642205603745,-122.41965834371
37.7605000725995,-122.41484513920601
37.7586968166489,-122.41796448376002
37.7605000725995,-122.41484513920601
37.78537508463761,-122.416261836834
37.7605000725995,-122.41484513920601
37.788698951164704,-122.420307355721
37.7884881520906,-122.421949487554
37.7652491154428,-122.416389710291
37.7586968166489,-122.41796448376002
37.78439444920679,-122.416916142188
37.7631091712029,-122.387798960131
37.763495437314404,-122.418486296575
37.784912573847606,-122.416235852379
37.787980961959995,-122.420231590619
37.787757060218205,-122.42012031921101
37.7538078714464,-122.40339423450399
37.7586968166489,-122.41796448376002
37.7879652569797,-122.418467747931
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.763495437314404,-122.418486296575
37.788698951164704,-122.420307355721
37.7618219325945,-122.420494661635
37.760454912109104,-122.41648252813499
37.7642753857061,-122.418687919804
37.7912889898479,-122.422516966616
37.7855830588241,-122.414619686913
37.78748615720421,-122.418368839172
37.784449661256204,-122.416075285059
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.765448018026596,-122.413107622693
37.7889233553137,-122.420422400634
37.784449661279105,-122.41607528505101
37.7604330003754,-122.415929849548
37.7879652569797,-122.418467747931
37.7854574902997,-122.400916029025
37.762264335742294,-122.419331147814
37.768471566409204,-122.416708153993
37.785167087551706,-122.417903977564
37.7984867747515,-122.446640402477
37.788082534017796,-122.41005985589099
37.7562905437465,-122.417664996559
37.78748615720421,-122.418368839172
37.7854574902997,-122.400916029025
37.7870372043685,-122.41827417166
37.7862042105067,-122.409686191845
37.7652491154383,-122.416389710283
37.7210305914202,-122.447125045686
37.7604330003754,-122.415929849548
37.7907880214222,-122.419039119337
37.7870372043456,-122.41827417166701
37.787965256956795,-122.41846774793801
37.784449661256204,-122.416075285059
37.7870372043685,-122.41827417166
37.765316135635,-122.415308388816
37.764366072282904,-122.417339031772
37.7638222259421,-122.41359169556101
37.79624543971929,-122.423340546898
37.784449661256204,-122.416075285059
37.7618771000205,-122.40818887479999
37.7620555365592,-122.416633709983
37.737355217845,-122.424854520466
37.761967421810205,-122.41718044863501
37.7870372043685,-122.41827417166
37.789920001484106,-122.422062730264
37.791494305190604,-122.420874632415
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.7626869631943,-122.418415888321
37.767717752066496,-122.41560549623699
37.7917052017931,-122.419225511064
37.763697930892796,-122.415155941062
37.7909741243362,-122.417392830341
37.7652491154428,-122.416389710291
37.7605000725995,-122.41484513920601
37.7620990020681,-122.415000536786
37.7888538411014,-122.43468935167401
37.7863086885804,-122.416452065595
37.787245037815,-122.416642370005
37.7636337702985,-122.41623039254299
37.7586968166489,-122.41796448376002
37.763495437314404,-122.418486296575
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7636337703031,-122.416230392551
37.784449661256204,-122.416075285059
37.7578801214437,-122.417955821717
37.7878271137225,-122.40838427554199
37.7636337702985,-122.41623039254299
37.757100579642795,-122.417812558787
37.78537508463761,-122.416261836834
37.7642766926597,-122.411826280883
37.784449661256204,-122.416075285059
37.7854574902997,-122.400916029025
37.7914943051677,-122.42087463242201
37.7652491154383,-122.416389710283
37.7603656931573,-122.417028392106
37.7879652569797,-122.418467747931
37.78890983991921,-122.418658294837
37.7636337703031,-122.416230392551
37.7594801325769,-122.41810892585899
37.7879136979106,-122.41931732407
37.7586968166489,-122.41796448376002
37.7612794104989,-122.414987729007
37.7854574902997,-122.400916029025
37.76489136178421,-122.411322534377
37.7596123168685,-122.415921585459
37.7604330003754,-122.415929849548
37.7842362877887,-122.417710344726
37.762034786651896,-122.416078423909
37.763495437314404,-122.418486296575
37.759488455703604,-122.417970955091
37.7870372043456,-122.41827417166701
37.78890983991921,-122.418658294837
37.791494305190604,-122.420874632415
37.7638222259421,-122.41359169556101
37.7310998921861,-122.389286347131
37.763822225946605,-122.413591695569
37.7652491154428,-122.416389710291
37.789920001484106,-122.422062730264
37.7907880214451,-122.41903911933001
37.7604330003754,-122.415929849548
37.7620990020681,-122.415000536786
37.757100579642795,-122.417812558787
37.7630551847744,-122.426726298223
37.7897774160756,-122.41969481369699
37.77535295966911,-122.429344544489
37.7842362877657,-122.41771034473301
37.78890983991921,-122.418658294837
37.7636337703031,-122.416230392551
37.7914943051677,-122.42087463242201
37.7636337703031,-122.416230392551
37.7851670875288,-122.41790397757099
37.7604330003754,-122.415929849548
37.7898297669592,-122.418844748098
37.7480937062635,-122.487336121018
37.760345451725996,-122.506470085569
37.784449661256204,-122.416075285059
37.758764020113205,-122.416872883664
37.7596123168685,-122.415921585459
37.765109878622205,-122.418701003284
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.758895594757206,-122.414693065257
37.7948181045174,-122.42323142979299
37.762034786651896,-122.416078423909
37.7636337702985,-122.41623039254299
37.79092163766529,-122.424986680473
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7727234013654,-122.410416664036
37.789920001484106,-122.422062730264
37.784709896838706,-122.41780910310699
37.790577071030796,-122.42069168079901
37.787245037815,-122.416642370005
37.762034786651896,-122.416078423909
37.7636337703031,-122.416230392551
37.7603012340397,-122.41812008648998
37.759488455703604,-122.417970955091
37.763697930892796,-122.415155941062
37.7636979308883,-122.415155941054
37.7914943051677,-122.42087463242201
37.762034786651896,-122.416078423909
37.78748615720421,-122.418368839172
37.791494305190604,-122.420874632415
37.7879652569797,-122.418467747931
37.7859963050247,-122.41132836931801
37.761214223662705,-122.416070932811
37.7604330003799,-122.415929849555
37.7636337703031,-122.416230392551
37.7870372043685,-122.41827417166
37.765109878622205,-122.418701003284
37.7636337703031,-122.416230392551
37.7604595002625,-122.411346390261
37.7869881885308,-122.410699657634
37.761902961306795,-122.41827216643
37.7777984628537,-122.41368455516701
37.7587201899841,-122.418513905576
37.790577071053704,-122.420691680792
37.763495437314404,-122.418486296575
37.7842362877887,-122.417710344726
37.7853750846147,-122.41626183684099
37.7586968166489,-122.41796448376002
37.79624543971929,-122.423340546898
37.790045901693894,-122.417209639437
37.7874861572271,-122.418368839165
37.7874861572271,-122.418368839165
37.7870372043456,-122.41827417166701
37.7620990020681,-122.415000536786
37.7578884408086,-122.417817852676
37.7653161356396,-122.415308388823
37.784912573847606,-122.416235852379
37.7951006528052,-122.40484784786699
37.784449661256204,-122.416075285059
37.7833430636234,-122.419159190984
37.7652491154428,-122.416389710291
37.7879652569797,-122.418467747931
37.7851670875288,-122.41790397757099
37.7604330003754,-122.415929849548
37.784449661256204,-122.416075285059
37.7907880214451,-122.41903911933001
37.7639259195338,-122.40546877590599
37.7894107633228,-122.422139511495
37.7889098399421,-122.418658294829
37.7870372043685,-122.41827417166
37.7907880214451,-122.41903911933001
37.7879652569797,-122.418467747931
37.7579542740829,-122.416725586439
37.7652491154383,-122.416389710283
37.7652491154428,-122.416389710291
37.7650501214668,-122.419671780296
37.78748615720421,-122.418368839172
37.7652491154428,-122.416389710291
37.7604330003754,-122.415929849548
37.765181803995105,-122.417488323647
37.7870372043685,-122.41827417166
37.7854574902997,-122.400916029025
37.763495437314404,-122.418486296575
37.7879652569797,-122.418467747931
37.7620347866564,-122.41607842391599
37.7604330003754,-122.415929849548
37.790577071053704,-122.420691680792
37.7879652569797,-122.418467747931
37.7634292328496,-122.419515708406
37.790045901716795,-122.41720963943001
37.7620347866564,-122.41607842391599
37.787245037815,-122.416642370005
37.7636337703031,-122.416230392551
37.79624543971929,-122.423340546898
37.7870372043685,-122.41827417166
37.7571677817188,-122.416720982004
37.761945999123,-122.416623216758
37.7605000725995,-122.41484513920601
37.787965256956795,-122.41846774793801
37.800270294431,-122.433622196421
37.7323966010148,-122.44547478111001
37.79153956476021,-122.43523014451
37.7605000725995,-122.41484513920601
37.7621586646265,-122.41403325321699
37.785167087551706,-122.417903977564
37.7564864109309,-122.406539115148
37.7907880214451,-122.41903911933001
37.7870372043685,-122.41827417166
37.7604330003754,-122.415929849548
37.789618819232004,-122.420497288797
37.7588312134679,-122.415781281593
37.784449661256204,-122.416075285059
37.7636979308883,-122.415155941054
37.7652491154428,-122.416389710291
37.78537508463761,-122.416261836834
37.7870372043685,-122.41827417166
37.7777984628537,-122.41368455516701
37.759554412523606,-122.41687869132299
37.7853750846147,-122.41626183684099
37.7586968166489,-122.41796448376002
37.7907880214451,-122.41903911933001
37.784696907904,-122.413609328985
37.7604330003754,-122.415929849548
37.787965256956795,-122.41846774793801
37.7879652569797,-122.418467747931
37.78748615720421,-122.418368839172
37.7636337702985,-122.41623039254299
37.7636979308883,-122.415155941054
37.78748615720421,-122.418368839172
37.791494305190604,-122.420874632415
37.7891095538736,-122.417019320691
37.7870372043685,-122.41827417166
37.787757060218205,-122.42012031921101
37.7874116182605,-122.426699361308
37.758895594757206,-122.414693065257
37.7596123168685,-122.415921585459
37.801687433947,-122.41449491984301
37.7654480180311,-122.41310762270099
37.787245037815,-122.416642370005
37.7604330003754,-122.415929849548
37.7854574902997,-122.400916029025
37.7854574902997,-122.400916029025
37.7879652569797,-122.418467747931
37.78748615720421,-122.418368839172
37.7604330003754,-122.415929849548
37.765181803995105,-122.417488323647
37.7851670875288,-122.41790397757099
37.7636337703031,-122.416230392551
37.7638222259421,-122.41359169556101
37.7870372043685,-122.41827417166
37.7883817595967,-122.41939581087
37.790045901716795,-122.41720963943001
37.7636337703031,-122.416230392551
37.7638222259421,-122.41359169556101
37.7889098399421,-122.418658294829
37.7620990020681,-122.415000536786
37.7870372043685,-122.41827417166
37.7869881885308,-122.410699657634
37.7636337703031,-122.416230392551
37.7636337703031,-122.416230392551
37.7652491154428,-122.416389710291
37.785167087551706,-122.417903977564
37.7636337702985,-122.41623039254299
37.758895594761796,-122.41469306526399
37.7898297669362,-122.41884474810499
37.790577071053704,-122.420691680792
37.7636337703031,-122.416230392551
37.7620990020681,-122.415000536786
37.78890983991921,-122.418658294837
37.7851670875288,-122.41790397757099
37.761967421810205,-122.41718044863501
37.7879652569797,-122.418467747931
37.7652491154383,-122.416389710283
37.761945999123,-122.416623216758
37.763697930892796,-122.415155941062
37.7804347566903,-122.474537357468
37.788994582872895,-122.42542392928699
37.7765080370233,-122.414457764634
37.7921733284528,-122.42269562936501
37.7874861572271,-122.418368839165
37.762695287595,-122.418277910521
37.7891095538507,-122.41701932069799
37.7602792760391,-122.417566720721
37.7588312134679,-122.415781281593
37.7879652569797,-122.418467747931
37.787965256956795,-122.41846774793801
37.791494305190604,-122.420874632415
37.7886989511418,-122.420307355728
37.7636337703031,-122.416230392551
37.757232227914,-122.415629332446
37.7874861572271,-122.418368839165
37.7604330003754,-122.415929849548
37.7875490094886,-122.421762501799
37.784449661256204,-122.416075285059
37.784449661256204,-122.416075285059
37.7586968166489,-122.41796448376002
37.7907880214451,-122.41903911933001
37.7604330003754,-122.415929849548
37.7681976977245,-122.42121339889
37.790577071030796,-122.42069168079901
37.7980134745487,-122.405065483077
37.7870372043685,-122.41827417166
37.7576114624913,-122.505660828242
37.761902961302205,-122.418272166422
37.7884306841336,-122.418562843426
37.7909741243591,-122.417392830334
37.7644278689213,-122.40842740755
37.775420706711,-122.40340479147899
37.7620990020681,-122.415000536786
37.763495437314404,-122.418486296575
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.761214223662705,-122.416070932811
37.762750021299894,-122.41732318855101
37.7897774160756,-122.41969481369699
37.7604330003754,-122.415929849548
37.758895594761796,-122.41469306526399
37.7394765462922,-122.492708772491
37.78748615720421,-122.418368839172
37.7620990020681,-122.415000536786
37.784449661256204,-122.416075285059
37.769554034555,-122.42022238525101
37.7773983117477,-122.422254494749
37.784449661256204,-122.416075285059
37.787965256956795,-122.41846774793801
37.763495437314404,-122.418486296575
37.784449661256204,-122.416075285059
37.7870372043456,-122.41827417166701
37.7166425332691,-122.47430807989402
37.7636337703031,-122.416230392551
37.7628151579852,-122.416220195692
37.7603656931573,-122.417028392106
37.791494305190604,-122.420874632415
37.7879652569797,-122.418467747931
37.7620990020681,-122.415000536786
37.758764020113205,-122.416872883664
37.788178697075,-122.4168291485
37.7853750846147,-122.41626183684099
37.784449661256204,-122.416075285059
37.7878052240334,-122.419295456225
37.758895594757206,-122.414693065257
37.7635718955893,-122.41733258258999
37.7628151579852,-122.416220195692
37.78748615720421,-122.418368839172
37.7636337703031,-122.416230392551
37.784449661256204,-122.416075285059
37.7531929151299,-122.47861870602699
37.7907880214222,-122.419039119337
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7636337703031,-122.416230392551
37.760989908914205,-122.412056242405
37.7636337702985,-122.41623039254299
37.791494305190604,-122.420874632415
37.754082245047705,-122.48130933655099
37.7594227506297,-122.41905886810301
37.7907880214451,-122.41903911933001
37.7626869631943,-122.418415888321
37.787245037815,-122.416642370005
37.7605000725995,-122.41484513920601
37.7588312134679,-122.415781281593
37.7879652569797,-122.418467747931
37.7907880214451,-122.41903911933001
37.7869881885308,-122.410699657634
37.7870372043685,-122.41827417166
37.784449661256204,-122.416075285059
37.7594801325769,-122.41810892585899
37.7604330003754,-122.415929849548
37.7652491154428,-122.416389710291
37.78890983991921,-122.418658294837
37.760345374629104,-122.416472035359
37.7636337703031,-122.416230392551
37.790577071053704,-122.420691680792
37.787245037815,-122.416642370005
37.7636337702985,-122.41623039254299
37.790577071053704,-122.420691680792
37.757100579642795,-122.417812558787
37.784449661279105,-122.41607528505101
37.7636337703031,-122.416230392551
37.7635718955939,-122.417332582598
37.7166425332691,-122.47430807989402
37.784449661256204,-122.416075285059
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.769043295037704,-122.398182124025
37.78537508463761,-122.416261836834
37.7907880214222,-122.419039119337
37.763822225946605,-122.413591695569
37.7605000725995,-122.41484513920601
37.7878052240334,-122.419295456225
37.78748615720421,-122.418368839172
37.7851670875288,-122.41790397757099
37.7636337702985,-122.41623039254299
37.762695287595,-122.418277910521
37.7620347866564,-122.41607842391599
37.775420706711,-122.40340479147899
37.7652491154428,-122.416389710291
37.76100790770379,-122.49146666049101
37.790577071053704,-122.420691680792
37.763757927095,-122.40843124077499
37.7866181600769,-122.421572274158
37.7878271137225,-122.40838427554199
37.78748615720421,-122.418368839172
37.78748615720421,-122.418368839172
37.7586968166489,-122.41796448376002
37.789618819255,-122.42049728879
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.7870372043685,-122.41827417166
37.763697930892796,-122.415155941062
37.7891643767731,-122.42040246368299
37.7604330003754,-122.415929849548
37.78941076334571,-122.422139511488
37.758764020113205,-122.416872883664
37.787173525007894,-122.41764134265301
37.759620425995294,-122.415783592856
37.7652491154383,-122.416389710283
37.7879652569797,-122.418467747931
37.784449661256204,-122.416075285059
37.7108945814914,-122.42055675144199
37.7636337703031,-122.416230392551
37.7870372043685,-122.41827417166
37.7638222259421,-122.41359169556101
37.763495437314404,-122.418486296575
37.784449661279105,-122.41607528505101
37.7652491154428,-122.416389710291
37.76406786515879,-122.40353768137301
37.753177993892606,-122.403409085175
37.760989908914205,-122.412056242405
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.7983109408384,-122.42217582952499
37.765605863870505,-122.410488829308
37.7889098399421,-122.418658294829
37.7923840813812,-122.42105687820299
37.784449661279105,-122.41607528505101
37.7596123168685,-122.415921585459
37.756225011974394,-122.41875384815201
37.7636337703031,-122.416230392551
37.787245037815,-122.416642370005
37.7635718955893,-122.41733258258999
37.787245037815,-122.416642370005
37.7636337702985,-122.41623039254299
37.7571677817188,-122.416720982004
37.7870372043685,-122.41827417166
37.7874861572271,-122.418368839165
37.7636337702985,-122.41623039254299
37.7588312134679,-122.415781281593
37.7884881520906,-122.421949487554
37.763318561267,-122.40534361790199
37.784449661279105,-122.41607528505101
37.7884881520906,-122.421949487554
37.7603229790338,-122.41866733021799
37.7605000725995,-122.41484513920601
37.7657184395282,-122.409529913278
37.7620990020681,-122.415000536786
37.784449661256204,-122.416075285059
37.7652491154428,-122.416389710291
37.753177993892606,-122.403409085175
37.7898297669592,-122.418844748098
37.7652491154428,-122.416389710291
37.7861007451645,-122.418090766692
37.7620990020681,-122.415000536786
37.787965256956795,-122.41846774793801
37.78402804520321,-122.419366294797
37.763495437314404,-122.418486296575
37.7869881885308,-122.410699657634
37.7604330003754,-122.415929849548
37.7874861572271,-122.418368839165
37.7870372043685,-122.41827417166
37.7636979308883,-122.415155941054
37.784449661279105,-122.41607528505101
37.762034786651896,-122.416078423909
37.784449661256204,-122.416075285059
37.7870372043685,-122.41827417166
37.7653161356396,-122.415308388823
37.76303555402129,-122.50966215971
37.75563329793221,-122.415473931513
37.787757060218205,-122.42012031921101
37.7870372043685,-122.41827417166
37.787245037792,-122.416642370012
37.7652491154428,-122.416389710291
37.7620990020681,-122.415000536786
37.7879652569797,-122.418467747931
37.78537508463761,-122.416261836834
37.7851670875288,-122.41790397757099
37.7604330003754,-122.415929849548
37.7620542126653,-122.405221227259
37.778959763358294,-122.41071806030399
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.7638222259421,-122.41359169556101
37.7636337702985,-122.41623039254299
37.7603656931573,-122.417028392106
37.7620990020727,-122.415000536794
37.7847098968616,-122.4178091031
37.7874861572271,-122.418368839165
37.763495437314404,-122.418486296575
37.7586968166489,-122.41796448376002
37.7598478388159,-122.497355386425
37.785167087551706,-122.417903977564
37.7909741243362,-122.417392830341
37.788698951164704,-122.420307355721
37.7636337702985,-122.41623039254299
37.7842362877887,-122.417710344726
37.7635718955893,-122.41733258258999
37.7652491154383,-122.416389710283
37.7869849580362,-122.41912629534201
37.7604330003754,-122.415929849548
37.7570790190504,-122.417260520587
37.7889098399421,-122.418658294829
37.784449661279105,-122.41607528505101
37.791494305190604,-122.420874632415
37.762034786651896,-122.416078423909
37.78439444920679,-122.416916142188
37.784449661279105,-122.41607528505101
37.7777984628537,-122.41368455516701
37.790577071053704,-122.420691680792
37.788856542138205,-122.419508197521
37.7636337703031,-122.416230392551
37.7603656931573,-122.417028392106
37.761644197745,-122.412051228021
37.7846576329256,-122.414433155063
37.7594227506297,-122.41905886810301
37.7605000725995,-122.41484513920601
37.7578884408086,-122.417817852676
37.78748615720421,-122.418368839172
37.7842860480389,-122.416893710739
37.7562822236574,-122.417802962628
37.78687648416079,-122.41910442464399
37.7652491154383,-122.416389710283
37.7980134745487,-122.405065483077
37.7874861572271,-122.418368839165
37.78537508463761,-122.416261836834
37.788856542138205,-122.419508197521
37.788698951164704,-122.420307355721
37.7921733284528,-122.42269562936501
37.7900998202351,-122.420660609645
37.7868262081927,-122.419930111618
37.787757060241105,-122.420120319204
37.7638222259421,-122.41359169556101
37.7898297669592,-122.418844748098
37.784449661279105,-122.41607528505101
37.787063186215,-122.417634160005
37.7889098399421,-122.418658294829
37.7842362877887,-122.417710344726
37.775420706711,-122.40340479147899
37.7403192229675,-122.38875579498999
37.7861007451416,-122.41809076669901
37.7636337703031,-122.416230392551
37.7166425332691,-122.47430807989402
37.7870372043456,-122.41827417166701
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.7879652569797,-122.418467747931
37.7851670875288,-122.41790397757099
37.784449661279105,-122.41607528505101
37.775420706711,-122.40340479147899
37.7605000725995,-122.41484513920601
37.761967421810205,-122.41718044863501
37.7652491154428,-122.416389710291
37.784449661256204,-122.416075285059
37.790577071053704,-122.420691680792
37.7842362877887,-122.417710344726
37.787148807979,-122.40987662253201
37.784449661279105,-122.41607528505101
37.7604330003754,-122.415929849548
